連線DB執行整檔....
資料庫[tprs09e]已連線...
Procedure開始執行...p0nbhbda
Procedure執行完畢...p0nbhbda
進行FTP傳送....
七月 26, 2022 11:36:34 上午 tw.fpg.com.DoFtp2 getPath
資訊: Query ftpgetdemo
SQNO:1 REMOTEPATH:/0001/test
-u B00NGWGP -p jsAXA1EJ -d d:/tpntv09/P0NBK3/log/20220726.log -DD -R TPFP01 d:/tpntv09/p0nbk3/cert /0001/test
開始ＦＴＰ下傳....
copy files from:d:\tpntv09\P0NBK3\cert To:d:\tpntv09\P0NBK3\back
File : demo1.txt deleted....
File : demo2.txt deleted....
File : demo3.txt deleted....
File : demo4.txt deleted....
File : demo1 deleted....
File : demo1.txt deleted....
File : demo2.txt deleted....
File : demo3.txt deleted....
File : demo4.txt deleted....
File : demo2 deleted....
File : T20200613_43405190_044670.pdf deleted....
File : T20200613_43405190_044686.pdf deleted....
File : T20200613_43405190_044687.pdf deleted....
File : T20200613_43405190_044688.pdf deleted....
File : T20200619_43405190_045309.pdf deleted....
File : T20200619_43405190_045310.pdf deleted....
File : test deleted....
